2022-05-24 09:00:47,683 INFO    MainThread:3552 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2022-05-24 09:07:13,074 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,075 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,080 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,082 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,087 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,088 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,098 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,100 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,104 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,106 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,110 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,112 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,117 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,118 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,123 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
2022-05-24 09:07:13,124 INFO    MainThread:3552 [wandb_run.py:_config_callback():1136] config_cb None None {'_wandb': {'mask/class_labels': {'valid_image_wandb_delimeter_ground_truth': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_ground_truth', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}, 'valid_image_wandb_delimeter_predictions': {'type': 'mask/class_labels', 'key': 'valid_image_wandb_delimeter_predictions', 'value': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}}}}, 'TARGET_NAME': 'multi_organ', 'save_name': 'unet_focal_patch_196', 'Loss_NAME': 'DiceFocal', 'channel_in': 1, 'channel_out': 6, 'Optim_NAME': 'AdamW', 'MODEL_NAME': 'unet', 'load_model': False, 'BATCH_SIZE': 4, 'max_iterations': 50000, 'eval_num': 500, 'samples_per_volume': 20, 'seeds': 42, 'num_workers': 8, 'FOLD': 4, 'FOLDS': 5, 'input_shape': [192, 192, 80], 'patch_size': 32, 'mlp_dim': 3072, 'num_layers': 12, 'ext_layers': [3, 6, 9, 12], 'embed_dim': 768, 'num_heads': 12, 'dropout': 0.1, 'a_min': -150.0, 'a_max': 300.0, 'lr_init': 0.0005, 'lr_decay': 1e-05, 'momentum': 0.9, 'root': '/nas3/sukmin/dataset/Task002_Multi_Organ', 'class_names': {1: 'Liver', 2: 'Stomach', 3: 'Pancreas', 4: 'Gallbladder', 5: 'Spleen'}, 'LOGDIR': '/nas3/sukmin/multi_organ_model/unet_focal_patch_196', 'use_cuda': True, 'device': 'cuda'}
